company,,MSCI ESG Rating 2016,,MSCI ESG Rating 2017,,MSCI ESG Rating 2018,,MSCI ESG Rating 2019,,MSCI ESG Rating 2020,,MSCI ESG Rating 2021,,2010 Votes,2010 Commitments,,2011 Votes,2011 Commitments,,2012 Votes,2012 Commitments,,2013 Votes,2013 Commitments,,2014 Votes,2014 Commitments,,2015 Votes,2015 Commitments,,2016 Votes,2016 Commitments,,2017 Votes,2017 Commitments,,2018 Votes,2018 Commitments,,2019 Votes,2019 Commitments,,2020 Votes,2020 Commitments,,TOTAL VOTES,TOTAL COMMITMENTS
T. Rowe Price Group,TROW,4,,4,,5,,6,,6,,,,,,,,,,,,,,,,,,,,1,,1,,,2,,,,1,,,,,,,,3,2
Target Corporation,TGT,,,4,,5,,5,,5,,6,,,1,,1,,,1,,,1,1,,,,,,1,,1,,,,2,,,,,,,,,,,4,5
TE Connectivity Ltd.,TEL,,,6,,6,,6,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Texas Instruments Incorporated,TXN,,,6,,6,,6,,6,,7,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,0,2
Thermo Fisher Scientific Inc.,TMO,,,2,,3,,3,,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
TJX Companies Inc,TJX,,,3,,4,,4,,4,,4,,,,,,1,,,1,,,,,,,,,,,2,1,,4,,,2,2,,3,,,3,,,14,5
T-Mobile US Inc.,TMUS,,,2,,2,,3,,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Truist Financial Corporation,TFC,,,3,,4,,4,,4,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Twitter Inc.,TWTR,,,2,,2,,3,,3,,3,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,2,,,,,,4,1
U.S. Bancorp,USB,,,2,,3,,3,,3,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Union Pacific Corporation,UNP,3,,4,,4,,4,,4,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,1,2
UnitedHealth Group Incorporated,UNH,1,,2,,3,,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Vertex Pharmaceuticals Incorporated,VRTX,,,6,,6,,6,,6,,5,,,,,,,,,,,,,,,,,1,,,1,,,1,,,3,,,3,1,,1,,,10,1
Visa Inc. Class A,V,,,5,,5,,5,,5,,5,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,1
Walt Disney Company,DIS,,,4,,4,,4,,4,,5,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,2,,,1,,,6,0
Simon Property Group,SPG,,,3,,4,,4,,3,,4,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,1,1
